cat_name	cat_id	family
Bibarrambla allenella	694	Depressariidae
Biston betularia	874	Geometridae
Blastobasis glandulella	600	Blastobasidae
Boloria bellona	1420	Nymphalidae
Boloria epithore	1421	Nymphalidae
Boloria euphrosyne	1422	Nymphalidae
Brenthis daphne	1423	Nymphalidae
Brenthis ino	1424	Nymphalidae
Brephidium exilis	1135	Lycaenidae
Brintesia circe	1425	Nymphalidae
Brunia antica	718	Erebidae
Brunia replana	719	Erebidae
Bryolymnia viridata	1256	Noctuidae
Bulia deducta	720	Erebidae
Cabares potrillo	1039	Hesperiidae
Cabera erythemaria	875	Geometridae
Caenurgia chloropha	721	Erebidae
Caenurgina erechtea	722	Erebidae
Calephelis nemesis	1703	Riodinidae
Calephelis perditalis	1704	Riodinidae
Calephelis virginiensis	1705	Riodinidae
Caligo telamonius	1426	Nymphalidae
Calliteara pudibunda	723	Erebidae
Callizzia amorata	1822	Uraniidae
Callophrys augustinus	1136	Lycaenidae
Callophrys dumetorum	1137	Lycaenidae
Callophrys eryphon	1138	Lycaenidae
Callophrys gryneus	1139	Lycaenidae
Callophrys mossii	1140	Lycaenidae
Callophrys rubi	1141	Lycaenidae
Callophrys viridis	1142	Lycaenidae
Callophrys xami	1143	Lycaenidae
Callopistria cordata	1257	Noctuidae
Callopistria floridensis	1258	Noctuidae
Callosamia angulifera	1720	Saturniidae
Calycopis cecrops	1144	Lycaenidae
Calycopis isobeon	1145	Lycaenidae
Campaea perlata	876	Geometridae
Camptogramma bilineata	877	Geometridae
Carcharodus alceae	1040	Hesperiidae
Caria ino	1706	Riodinidae
Caripeta divisata	878	Geometridae
Caripeta piniata	879	Geometridae
Castalius rosimon	1146	Lycaenidae
Catocala amatrix	724	Erebidae
Catocala cara	725	Erebidae
Catocala cerogama	726	Erebidae
Catocala lineella	727	Erebidae
Catocala relicta	728	Erebidae
Catocala vidua	729	Erebidae
Catonephele numilia	1427	Nymphalidae
Catopsilia florella	1625	Pieridae
Catopsilia pomona	1626	Pieridae
Catopsilia pyranthe	1627	Pieridae
Celastrina echo	1147	Lycaenidae
Celastrina neglecta	1148	Lycaenidae
Celenna festivaria	880	Geometridae
Celotes nessus	1041	Hesperiidae
Cenopis pettitana	1783	Tortricidae
Cepora nerissa	1628	Pieridae
Ceratomia amyntor	1733	Sphingidae
Ceratomia undulosa	1734	Sphingidae
Cercyonis oetus	1428	Nymphalidae
Cercyonis pegala	1429	Nymphalidae
Cercyonis sthenele	1430	Nymphalidae
Chalciope mygdon	730	Erebidae
Chiasmia clathrata	881	Geometridae
Chilades pandava	1149	Lycaenidae
Chimoptesis pennsylvaniana	1784	Tortricidae
Chioides albofasciatus	1042	Hesperiidae
Chioides zilpa	1043	Hesperiidae
Chionodes mediofuscella	865	Gelechiidae
Chloridea virescens	1259	Noctuidae
Chlorochlamys chloroleucaria	883	Geometridae
Chloroclystis filata	884	Geometridae
Chlorostrymon simaethis	1150	Lycaenidae
Chlosyne acastus	1431	Nymphalidae
Chlosyne californica	1432	Nymphalidae
Chlosyne gabbii	1433	Nymphalidae
Chlosyne harrisii	1434	Nymphalidae
Chlosyne hippodrome	1435	Nymphalidae
Chlosyne lacinia	1436	Nymphalidae
Chlosyne nycteis	1437	Nymphalidae
Chlosyne palla	1438	Nymphalidae
Chlosyne rosita	1439	Nymphalidae
Choephora fungorum	1260	Noctuidae
Choristoneura houstonana	1785	Tortricidae
Chrysodeixis argentifera	1261	Noctuidae
Chrysodeixis eriosoma	1262	Noctuidae
Chrysodeixis includens	1263	Noctuidae
Chrysolarentia mecynata	885	Geometridae
Chrysoteuchia topiarius	608	Crambidae
Cingilia catenaria	886	Geometridae
Circopetes obtusata	887	Geometridae
Cisseps fulvicollis	731	Erebidae
Cisthene packardii	732	Erebidae
Cisthene plumbea	733	Erebidae
Cisthene tenuifascia	734	Erebidae
Cladara atroliturata	888	Geometridae
Cladara limitaria	889	Geometridae
Clemensia albata	735	Erebidae
Cleora sublunaria	890	Geometridae
Clepsis peritana	1787	Tortricidae
Clepsis persicana	1788	Tortricidae
Clepsis virescana	1789	Tortricidae
Clostera apicalis	1367	Notodontidae
Clydonopteron sacculana	1678	Pyralidae
Cnaphalocrocis medinalis	609	Crambidae
Cnaphalocrocis poeyalis	610	Crambidae
Cnaphalocrocis trapezalis	611	Crambidae
Cnephasia jactatana	1790	Tortricidae
Coelostathma discopunctana	1791	Tortricidae
Coenonympha pamphilus	1440	Nymphalidae
Coenonympha tullia	1441	Nymphalidae
Cogia calchas	1045	Hesperiidae
Colias croceus	1629	Pieridae
Colias eurytheme	1630	Pieridae
Colias philodice	1631	Pieridae
Colobura dirce	1442	Nymphalidae
Colocasia propinquilinea	1264	Noctuidae
Comostola laesaria	891	Geometridae
Condica vecors	1265	Noctuidae
Condica videns	1266	Noctuidae
Condylorrhiza vestigialis	612	Crambidae
Conistra vaccinii	1267	Noctuidae
Copivaleria grotei	1268	Noctuidae
Cosmia calami	1269	Noctuidae
Cosmodes elegans	1270	Noctuidae
Cosmosoma myrodora	736	Erebidae
Cossus cossus	603	Cossidae
Costaconvexa centrostrigaria	892	Geometridae
Crambidia pallida	737	Erebidae
Crambus agitatellus	613	Crambidae
Crambus albellus	614	Crambidae
Crambus girardellus	615	Crambidae
Crambus laqueatellus	616	Crambidae
Crambus praefectellus	617	Crambidae
Crambus saltuellus	618	Crambidae
Creatonotos transiens	738	Erebidae
Crocidosema plebejana	1792	Tortricidae
Crypsiphona ocultaria	893	Geometridae
Ctenoplusia oxygramma	1271	Noctuidae
Ctenucha rubroscapus	739	Erebidae
Ctenucha venosa	740	Erebidae
Ctenucha virginica	741	Erebidae
Cucullia asteroides	1272	Noctuidae
Culladia cuneiferellus	619	Crambidae
Cupha erymanthis	1443	Nymphalidae
Cupido amyntula	1151	Lycaenidae
Cupido comyntas	1152	Lycaenidae
Cupido minimus	1153	Lycaenidae
Cyaniris semiargus	1154	Lycaenidae
Cyclophora nanaria	894	Geometridae
Cyclophora packardi	895	Geometridae
Cyclosia papilionaris	1826	Zygaenidae
Cycnia collaris	742	Erebidae
Cydia caryana	1793	Tortricidae
Cydia latiferreana	1794	Tortricidae
Cydia pomonella	1795	Tortricidae
Cyligramma latona	743	Erebidae
Cymaenes trebius	1048	Hesperiidae
Danaus genutia	1444	Nymphalidae
Danaus gilippus	1445	Nymphalidae
Danaus petilia	1446	Nymphalidae
Danaus plexippus	1447	Nymphalidae
Darapsa myron	1735	Sphingidae
Dargida diffusa	1273	Noctuidae
Dargida procinctus	1274	Noctuidae
Dasypodia cymatodes	744	Erebidae
Datana integerrima	1368	Notodontidae
Datana major	1369	Notodontidae
Deilephila elpenor	1736	Sphingidae
Delias hyparete	1632	Pieridae
Delias pasithoe	1633	Pieridae
Destolmia lineata	1370	Notodontidae
Diachrysia balluca	1275	Noctuidae
Diacme adipaloides	620	Crambidae
Diacrisia sannio	745	Erebidae
Diaethria clymena	1448	Nymphalidae
Diaphania costata	621	Crambidae
Diaphania indica	622	Crambidae
Diastema tigris	1276	Noctuidae
Diatenes aglossoides	746	Erebidae
Diathrausta harlequinalis	623	Crambidae
Dichomeris flavocostella	866	Gelechiidae
Dichorda illustraria	896	Geometridae
Dichorda iridaria	897	Geometridae
Didymoctenia exsuperata	898	Geometridae
Digrammia continuata	899	Geometridae
Digrammia gnophosaria	900	Geometridae
Digrammia ocellinata	901	Geometridae
Dione moneta	1449	Nymphalidae
Disclisioprocta stellata	902	Geometridae
Dissomorphia australiaria	903	Geometridae
Dolba hyloeus	1737	Sphingidae
Doleschallia bisaltide	1450	Nymphalidae
Doratifera pinguis	1123	Limacodidae
Doxocopa laure	1451	Nymphalidae
Doxocopa pavon	1452	Nymphalidae
Drepana arcuata	697	Drepanidae
Drepana bilineata	698	Drepanidae
Drupadia ravindra	1155	Lycaenidae
Dryadula phaetusa	1453	Nymphalidae
Dryas iulia	1454	Nymphalidae
Dryocampa rubicunda	1721	Saturniidae
Dynamine postverta	1455	Nymphalidae
Dysphania militaris	904	Geometridae
Dysschema howardi	747	Erebidae
Eacles imperialis	1722	Saturniidae
Eantis thraso	1049	Hesperiidae
Ecdytolopha insiticiana	1796	Tortricidae
Ecdytolopha mana	1797	Tortricidae
Echinargus isola	1156	Lycaenidae
Ecliptopera silaceata	905	Geometridae
Ecnomodes sagittaria	1371	Notodontidae
Ectropis bhurmitra	906	Geometridae
Elaphria chalcedonia	1277	Noctuidae
Elaphria versicolor	1278	Noctuidae
Elasmopalpus lignosellus	1680	Pyralidae
Elophila gyralis	624	Crambidae
Elophila icciusalis	625	Crambidae
Elophila obliteralis	626	Crambidae
Elymnias hypermnestra	1456	Nymphalidae
Emarginea percara	1279	Noctuidae
Ematurga atomaria	907	Geometridae
Emmelina monodactyla	1668	Pterophoridae
Endothenia hebesana	1798	Tortricidae
Endotricha flammealis	1681	Pyralidae
Endotricha mesenterialis	1682	Pyralidae
Endotricha pyrosalis	1683	Pyralidae
Endrosis sarcitrella	1576	Oecophoridae
Ennomos subsignaria	908	Geometridae
Enyo lugubris	1738	Sphingidae
Eooxylides tharis	1157	Lycaenidae
Epargyreus clarus	1050	Hesperiidae
Epiblema otiosana	1799	Tortricidae
Epiblema scudderiana	1800	Tortricidae
Epiblema strenuana	1801	Tortricidae
Epicyme rubropunctaria	909	Geometridae
Epipaschia superatalis	1684	Pyralidae
Epiphile adrasta	1457	Nymphalidae
Epiphyas postvittana	1802	Tortricidae
Epirrhoe alternata	911	Geometridae
Epirrita autumnata	912	Geometridae
Epyaxa rosearia	913	Geometridae
Erannis defoliaria	914	Geometridae
Erastria cruentaria	915	Geometridae
Ercheia cyllaria	748	Erebidae
Erebia ligea	1458	Nymphalidae
Erebus ephesperis	749	Erebidae
Eresia phillyra	1459	Nymphalidae
Erinnyis ello	1739	Sphingidae
Erinnyis obscura	1740	Sphingidae
Erynnis baptisiae	1051	Hesperiidae
Erynnis brizo	1052	Hesperiidae
Erynnis funeralis	1053	Hesperiidae
Erynnis horatius	1054	Hesperiidae
Erynnis juvenalis	1055	Hesperiidae
Erynnis propertius	1056	Hesperiidae
Erynnis tages	1057	Hesperiidae
Erynnis tristis	1058	Hesperiidae
Estigmene acrea	750	Erebidae
Ethmia delliella	695	Depressariidae
Eubaphe unicolor	916	Geometridae
Eublemma minima	751	Erebidae
Eublemma recta	752	Erebidae
Eubolina impartialis	753	Erebidae
Euchaetes egle	754	Erebidae
Euchlaena amoenaria	917	Geometridae
Euchlaena serrata	918	Geometridae
Euchloe ausonides	1634	Pieridae
Euchromius ocelleus	627	Crambidae
Euchrysops cnejus	1158	Lycaenidae
Euclea incisa	1124	Limacodidae
Euclidia cuspidea	755	Erebidae
Euclidia glyphica	756	Erebidae
Eucosma ochroterminana	1803	Tortricidae
Eucosma parmatana	1804	Tortricidae
Eucosma tomonana	1805	Tortricidae
Eudocima phalonia	757	Erebidae
Eudonia strigalis	628	Crambidae
Eudryas grata	1280	Noctuidae
Eueides isabella	1460	Nymphalidae
Eufidonia notataria	919	Geometridae
Eugonobapta nivosaria	920	Geometridae
Eulithis explanata	921	Geometridae
Eulogia ochrifrontella	1685	Pyralidae
Eumaeus atala	1159	Lycaenidae
Eumarozia malachitana	1806	Tortricidae
Eumorpha labruscae	1741	Sphingidae
Eunica monima	1461	Nymphalidae
Eunica tatila	1462	Nymphalidae
Eupackardia calleta	1723	Saturniidae
Euparthenos nubilis	758	Erebidae
Euphilotes bernardino	1161	Lycaenidae
Euphydryas aurinia	1463	Nymphalidae
Euphydryas chalcedona	1464	Nymphalidae
Euphydryas phaeton	1465	Nymphalidae
Euphyes dion	1059	Hesperiidae
Euphyes vestris	1060	Hesperiidae
Euphyia intermediata	922	Geometridae
Euplagia quadripunctaria	759	Erebidae
Euplexia benesimilis	1281	Noctuidae
Euploea core	1466	Nymphalidae
Euploea mulciber	1467	Nymphalidae
Euptoieta claudia	1468	Nymphalidae
Euptoieta hegesia	1469	Nymphalidae
Eurema blanda	1635	Pieridae
Eurytides marcellus	1581	Papilionidae
Eurytides philolaus	1582	Papilionidae
Eustixia pupula	629	Crambidae
Euthalia aconthea	1470	Nymphalidae
Euthrix potatoria	1115	Lasiocampidae
Eutrapela clemataria	924	Geometridae
Everes argiades	1162	Lycaenidae
Evergestis rimosalis	630	Crambidae
Faunis canens	1471	Nymphalidae
Feltia subterranea	1282	Noctuidae
Feralia comstocki	1283	Noctuidae
Fernaldella fimetaria	925	Geometridae
Fissicrambus mutabilis	631	Crambidae
Fumibotys fumalis	632	Crambidae
Furcula borealis	1372	Notodontidae
Furcula cinerea	1373	Notodontidae
Galasa nigrinodis	1686	Pyralidae
Galgula partita	1284	Noctuidae
Ganyra josephina	1637	Pieridae
Gastrophora henricaria	926	Geometridae
Gellonia dejectaria	927	Geometridae
Gillmeria pallidactyla	1669	Pterophoridae
Glaphyria sequistrialis	633	Crambidae
Glaucopsyche lygdamus	1163	Lycaenidae
Glena quinquelinearia	928	Geometridae
Glenoides texanaria	929	Geometridae
Glutophrissa drusilla	1638	Pieridae
Glyphodes onychinalis	634	Crambidae
Gnophaela latipennis	760	Erebidae
Gonepteryx cleopatra	1639	Pieridae
Gonepteryx rhamni	1640	Pieridae
Goniapteryx servia	761	Erebidae
Graphium agamemnon	1583	Papilionidae
Graphium sarpedon	1584	Papilionidae
Gymnandrosoma punctidiscanum	1807	Tortricidae
Gymnoscelis rufifasciata	930	Geometridae
Habrodais grunus	1164	Lycaenidae
Haematopis grataria	931	Geometridae
Halone sejuncta	762	Erebidae
Halysidota tessellaris	763	Erebidae
Hamadryas amphinome	1473	Nymphalidae
Hamadryas feronia	1474	Nymphalidae
Hamadryas glauconome	1475	Nymphalidae
Hamadryas guatemalena	1476	Nymphalidae
Hamanumida daedalus	1477	Nymphalidae
Hamearis lucina	1708	Riodinidae
Hammaptera parinotata	932	Geometridae
Haploa clymene	764	Erebidae
Haploa lecontei	765	Erebidae
Heliconius charithonia	1478	Nymphalidae
Heliconius hortense	1479	Nymphalidae
Helicoverpa armigera	1285	Noctuidae
Helicoverpa zea	1286	Noctuidae
Heliopetes ericetorum	1061	Hesperiidae
Heliopetes macaira	1062	Hesperiidae
Hellula rogatalis	635	Crambidae
Hemaris diffinis	1742	Sphingidae
Hemaris thetis	1743	Sphingidae
Hemaris thysbe	1744	Sphingidae
Hemiargus ceraunus	1165	Lycaenidae
Hemileuca maia	1724	Saturniidae
Hemithea aestivaria	933	Geometridae
Hermeuptychia hermes	1480	Nymphalidae
Hermeuptychia hermybius	1481	Nymphalidae
Herpetogramma bipunctalis	637	Crambidae
Herpetogramma licarsisalis	638	Crambidae
Herpetogramma phaeopteralis	639	Crambidae
Hesperia colorado	1064	Hesperiidae
Hesperia comma	1065	Hesperiidae
Hesperia leonardus	1066	Hesperiidae
Hesperia sassacus	1067	Hesperiidae
Heterocampa guttivitta	1374	Notodontidae
Heterocampa obliqua	1375	Notodontidae
Heterocampa umbrata	1376	Notodontidae
Heteronympha merope	1482	Nymphalidae
Hileithia magualis	640	Crambidae
Hipparchia fidia	1483	Nymphalidae
Hipparchia semele	1484	Nymphalidae
Hipparchia statilinus	1485	Nymphalidae
Hippotion celerio	1745	Sphingidae
Hippotion scrofa	1746	Sphingidae
Historis odius	1486	Nymphalidae
Hofmannophila pseudospretella	1577	Oecophoridae
Homodotis megaspilata	936	Geometridae
Homostinea curviliniella	1767	Tineidae
Horama panthalon	766	Erebidae
Horisme intestinata	937	Geometridae
Hyalophora cecropia	1725	Saturniidae
Hydrelia inornata	938	Geometridae
Hydriris ornatalis	641	Crambidae
Hygraula nitens	642	Crambidae
Hylephila phyleus	1068	Hesperiidae
Hyles euphorbiae	1747	Sphingidae
Hyles lineata	1748	Sphingidae
Hymenia perspectalis	643	Crambidae
Hypagyrtis unipunctata	939	Geometridae
Hypanartia lethe	1487	Nymphalidae
Hypena abalienalis	767	Erebidae
Hypena baltimoralis	768	Erebidae
Hypena bijugalis	769	Erebidae
Hypena deceptalis	770	Erebidae
Hypena manalis	771	Erebidae
Hypena minualis	772	Erebidae
Hypena palparia	773	Erebidae
Hypena proboscidalis	774	Erebidae
Hypena scabra	775	Erebidae
Hypercompe scribonia	776	Erebidae
Hyperstrotia pervertens	777	Erebidae
Hyperstrotia secta	778	Erebidae
Hypolimnas anomala	1488	Nymphalidae
Hypolimnas misippus	1489	Nymphalidae
Hypolycaena erylus	1166	Lycaenidae
Hypoprepia fucosa	779	Erebidae
Hypoprepia miniata	780	Erebidae
Hyposidra talaca	940	Geometridae
Hyppa xylinoides	1287	Noctuidae
Hypsopygia binodulalis	1688	Pyralidae
Hypsopygia costalis	1689	Pyralidae
Hypsopygia olinalis	1690	Pyralidae
Hypsoropha hormos	781	Erebidae
Iambrix salsala	1069	Hesperiidae
Icaricia acmon	1167	Lycaenidae
Icaricia icarioides	1168	Lycaenidae
Icaricia lupini	1169	Lycaenidae
Icaricia saepiolus	1170	Lycaenidae
Idaea aversata	941	Geometridae
Idaea demissaria	942	Geometridae
Idaea dimidiata	943	Geometridae
Idaea furciferata	944	Geometridae
Idaea seriata	945	Geometridae
Idaea tacturata	946	Geometridae
Ideopsis vulgaris	1490	Nymphalidae
Idia aemula	782	Erebidae
Idia americalis	783	Erebidae
Idia julia	784	Erebidae
Idia rotundalis	785	Erebidae
Ilexia intractata	947	Geometridae
Iphiclides feisthamelii	1585	Papilionidae
Iridopsis defectaria	948	Geometridae
Iridopsis larvaria	949	Geometridae
Isochaetes beutenmuelleri	1125	Limacodidae
Isogona tenuis	786	Erebidae
Isotenes miserana	1808	Tortricidae
Issoria lathonia	1491	Nymphalidae
Isturgia dislocaria	950	Geometridae
Jamides celeno	1171	Lycaenidae
Junonia atlites	1492	Nymphalidae
Junonia coenia	1493	Nymphalidae
Junonia hedonia	1494	Nymphalidae
Junonia hierta	1495	Nymphalidae
Junonia iphita	1496	Nymphalidae
Junonia lemonias	1497	Nymphalidae
Junonia oenone	1498	Nymphalidae
Junonia orithya	1499	Nymphalidae
Junonia terea	1500	Nymphalidae
Junonia villida	1501	Nymphalidae
Kaniska canace	1502	Nymphalidae
Kricogonia lyside	1641	Pieridae
Lacanobia oleracea	1288	Noctuidae
Lacinipolia erecta	1289	Noctuidae
Lacinipolia laudabilis	1290	Noctuidae
Lacinipolia olivacea	1291	Noctuidae
Lacinipolia renigera	1292	Noctuidae
Lactura subfervens	1113	Lacturidae
Lambdina fiscellaria	951	Geometridae
Lamprosema victoriae	644	Crambidae
Laothoe populi	1749	Sphingidae
Lasaia sula	1709	Riodinidae
Lascoria ambigualis	787	Erebidae
Lasiocampa quercus	1116	Lasiocampidae
Lasiommata maera	1503	Nymphalidae
Lasiommata megera	1504	Nymphalidae
Laspeyria concavata	788	Erebidae
Leptocneria reducta	789	Erebidae
Leptophobia aripa	1642	Pieridae
Leptosia nina	1643	Pieridae
Leptostales pannaria	952	Geometridae
Leptotes cassius	1172	Lycaenidae
Leptotes marina	1173	Lycaenidae
Leptotes pirithous	1174	Lycaenidae
Leptotes plinius	1175	Lycaenidae
Lerema accius	1070	Hesperiidae
Lerodea eufala	1071	Hesperiidae
Lethe anthedon	1505	Nymphalidae
Lethe eurydice	1506	Nymphalidae
Lethe portlandia	1507	Nymphalidae
Leucania adjuta	1293	Noctuidae
Leucania diatrecta	1294	Noctuidae
Leucania incognita	1295	Noctuidae
Leucinodes cordalis	645	Crambidae
Leuconycta diphteroides	1296	Noctuidae
Leuconycta lepidula	1297	Noctuidae
Lexias pardalis	1508	Nymphalidae
Libytheana carinenta	1509	Nymphalidae
Limenitis archippus	1510	Nymphalidae
Limenitis arthemis	1511	Nymphalidae
Limenitis camilla	1512	Nymphalidae
Limenitis lorquini	1513	Nymphalidae
Limnaecia phragmitella	602	Cosmopterigidae
Lineodes integra	646	Crambidae
Lineodes interrupta	647	Crambidae
Lobocleta ossularia	953	Geometridae
Lobophora nivigerata	954	Geometridae
Lochmaeus bilineata	1378	Notodontidae
Lochmaeus manteo	1379	Notodontidae
Lomaspilis marginata	955	Geometridae
Lomographa glomeraria	956	Geometridae
Lopharthrum comprimens	790	Erebidae
Lophocampa annulosa	791	Erebidae
Lophocampa argentata	792	Erebidae
Lophocampa caryae	793	Erebidae
Lophocampa maculata	794	Erebidae
Lophosis labeculata	957	Geometridae
Loxostege cereralis	648	Crambidae
Lycaena alciphron	1176	Lycaenidae
Lycaena dispar	1179	Lycaenidae
Lycaena hippothoe	1186	Lycaenidae
Lycaena phlaeas	1188	Lycaenidae
Lycaena salustius	1190	Lycaenidae
Lycaena tityrus	1191	Lycaenidae
Lycaena virgaureae	1192	Lycaenidae
Lycia ypsilon	958	Geometridae
Lyclene structa	795	Erebidae
Lygropia rivulalis	649	Crambidae
Lymantria dispar	796	Erebidae
Lytrosis unitaria	959	Geometridae
Macaria bisignata	960	Geometridae
Machimia tentoriferella	696	Depressariidae
Macrochilo absorptalis	797	Erebidae
Macroglossum stellatarum	1750	Sphingidae
Macrothylacia rubi	1117	Lasiocampidae
Macrurocampa marthesia	1380	Notodontidae
Magusa divaricata	1298	Noctuidae
Malacosoma americanum	1118	Lasiocampidae
Malacosoma disstria	1119	Lasiocampidae
Maliattha concinnimacula	1299	Noctuidae
Maliattha synochitis	1300	Noctuidae
Manataria hercyna	1514	Nymphalidae
Manduca sexta	1751	Sphingidae
Maniola jurtina	1515	Nymphalidae
Marathyssa basalis	860	Euteliidae
Marathyssa inficita	861	Euteliidae
Marimatha nigrofimbria	1301	Noctuidae
Marpesia petreus	1516	Nymphalidae
Maruca vitrata	650	Crambidae
Meganola minuscula	1363	Nolidae
Meganola phylla	1364	Nolidae
Megisto cymela	1517	Nymphalidae
Melanargia galathea	1518	Nymphalidae
Melanodes anthracitaria	961	Geometridae
Melanolophia canadaria	962	Geometridae
Melanolophia imitata	963	Geometridae
Melanolophia signataria	964	Geometridae
Melipotis acontioides	798	Erebidae
Melipotis cellaris	799	Erebidae
Melipotis fasciolaris	800	Erebidae
